"image","xmin","ymin","xmax","ymax","label"
"667.jpg", 35, 62, 1172, 500, "hero_right" 
"668.jpg", 35, 39, 1181, 518, "hero_right" 
"669.jpg", 35, 78, 1176, 559, "hero_right" 
"670.jpg", 35, 42, 1136, 511, "hero_right" 
"671.jpg", 35, 36, 1167, 527, "hero_right" 
"672.jpg", 35, 44, 1172, 533, "hero_right" 
"673.jpg", 35, 41, 1190, 489, "hero_right" 
"674.jpg", 35, 72, 1231, 547, "hero_right" 
"675.jpg", 35, 73, 1175, 529, "hero_right" 
"676.jpg", 35, 49, 1220, 516, "hero_right" 
"677.jpg", 35, 70, 1161, 540, "hero_right" 
"678.jpg", 35, 50, 1209, 480, "hero_right" 
"679.jpg", 35, 67, 1174, 538, "hero_right" 
"680.jpg", 35, 42, 1149, 495, "hero_right" 
"681.jpg", 35, 57, 1136, 481, "hero_right" 
"682.jpg", 35, 40, 1235, 493, "hero_right" 
"683.jpg", 35, 78, 1234, 509, "hero_right" 
"684.jpg", 35, 63, 1092, 567, "hero_right" 
"685.jpg", 35, 74, 1231, 533, "hero_right" 
"686.jpg", 35, 75, 1169, 521, "hero_right" 
"687.jpg", 35, 72, 1135, 540, "hero_right" 
"688.jpg", 35, 52, 1236, 540, "hero_right" 
"689.jpg", 35, 81, 1208, 533, "hero_right" 
"690.jpg", 35, 57, 1135, 501, "hero_right" 
"691.jpg", 35, 37, 1138, 465, "hero_right" 
"692.jpg", 35, 82, 1155, 579, "hero_right" 
"693.jpg", 35, 60, 1184, 533, "hero_right" 
"694.jpg", 35, 53, 1135, 523, "hero_right" 
"695.jpg", 35, 75, 1174, 516, "hero_right" 
"696.jpg", 35, 42, 1251, 537, "hero_right" 
"697.jpg", 35, 72, 1130, 537, "hero_right" 
"698.jpg", 35, 41, 1144, 498, "hero_right" 
"699.jpg", 35, 70, 1114, 509, "hero_right" 
"700.jpg", 35, 79, 1100, 542, "hero_right" 
"701.jpg", 35, 70, 1164, 526, "hero_right" 
"702.jpg", 35, 39, 1151, 536, "hero_right" 
"703.jpg", 35, 54, 1143, 537, "hero_right" 
"704.jpg", 35, 69, 1163, 524, "hero_right" 
"705.jpg", 35, 57, 1174, 513, "hero_right" 
"706.jpg", 35, 43, 1219, 523, "hero_right" 
"707.jpg", 35, 70, 1182, 539, "hero_right" 
"708.jpg", 35, 61, 1157, 529, "hero_right" 
"709.jpg", 35, 52, 1189, 562, "hero_right" 
"710.jpg", 35, 58, 1174, 497, "hero_right" 
"711.jpg", 35, 67, 1119, 523, "hero_right" 
"712.jpg", 35, 72, 1130, 537, "hero_right" 
"713.jpg", 35, 42, 1189, 539, "hero_right" 
"714.jpg", 35, 77, 1239, 552, "hero_right" 
"715.jpg", 35, 49, 1264, 522, "hero_right" 
"716.jpg", 35, 43, 1172, 542, "hero_right" 
"717.jpg", 35, 53, 1136, 510, "hero_right" 
"718.jpg", 35, 56, 1180, 511, "hero_right" 
"719.jpg", 35, 52, 1164, 536, "hero_right" 
"720.jpg", 35, 42, 1223, 501, "hero_right" 
"721.jpg", 35, 77, 1196, 568, "hero_right" 
"722.jpg", 35, 57, 1086, 515, "hero_right" 
"723.jpg", 35, 67, 1129, 505, "hero_right" 
"724.jpg", 35, 57, 1113, 524, "hero_right" 
"725.jpg", 35, 37, 1185, 503, "hero_right" 
"726.jpg", 35, 75, 1193, 543, "hero_right" 
"727.jpg", 35, 55, 1126, 529, "hero_right" 
"728.jpg", 35, 51, 1102, 515, "hero_right" 
"729.jpg", 35, 69, 1195, 515, "hero_right" 
"730.jpg", 35, 76, 1210, 533, "hero_right" 
"731.jpg", 35, 83, 1074, 565, "hero_right" 
"732.jpg", 35, 36, 1216, 495, "hero_right" 
"733.jpg", 35, 48, 1154, 511, "hero_right" 
"734.jpg", 35, 38, 1172, 487, "hero_right" 
"735.jpg", 35, 75, 1122, 537, "hero_right" 
"736.jpg", 35, 79, 1187, 583, "hero_right" 
"737.jpg", 35, 59, 1211, 496, "hero_right" 
"738.jpg", 35, 47, 1208, 505, "hero_right" 
"739.jpg", 35, 78, 1103, 527, "hero_right" 
"740.jpg", 35, 64, 1183, 502, "hero_right" 
"741.jpg", 35, 69, 1202, 523, "hero_right" 
"742.jpg", 35, 36, 1170, 495, "hero_right" 
"743.jpg", 35, 53, 1118, 515, "hero_right" 
"744.jpg", 35, 43, 1196, 488, "hero_right" 
"745.jpg", 35, 66, 1149, 536, "hero_right" 
"746.jpg", 35, 52, 1220, 510, "hero_right" 
"747.jpg", 35, 82, 1089, 514, "hero_right" 
"748.jpg", 35, 47, 1203, 492, "hero_right" 
"749.jpg", 35, 73, 1131, 518, "hero_right" 
"750.jpg", 35, 59, 1186, 527, "hero_right" 
"751.jpg", 35, 42, 1235, 528, "hero_right" 
"752.jpg", 35, 37, 1127, 548, "hero_right" 
"753.jpg", 35, 46, 1200, 515, "hero_right" 
"754.jpg", 35, 39, 1136, 489, "hero_right" 
"755.jpg", 35, 39, 1204, 457, "hero_right" 
"756.jpg", 35, 65, 1146, 503, "hero_right" 
"757.jpg", 35, 75, 1169, 565, "hero_right" 
"758.jpg", 35, 73, 1268, 545, "hero_right" 
"759.jpg", 35, 40, 1157, 543, "hero_right" 
"760.jpg", 35, 57, 1146, 535, "hero_right" 
"761.jpg", 35, 62, 1173, 513, "hero_right" 
"762.jpg", 35, 38, 1198, 473, "hero_right" 
"763.jpg", 35, 41, 1173, 497, "hero_right" 
"764.jpg", 35, 64, 1143, 513, "hero_right" 
"765.jpg", 35, 72, 1179, 510, "hero_right" 
"766.jpg", 35, 74, 1160, 575, "hero_right" 
"767.jpg", 35, 67, 1168, 539, "hero_right" 
"768.jpg", 35, 63, 1170, 498, "hero_right" 
"769.jpg", 35, 42, 1079, 509, "hero_right" 
"770.jpg", 35, 54, 1151, 512, "hero_right" 
"771.jpg", 35, 74, 1161, 538, "hero_right" 
"772.jpg", 35, 72, 1098, 551, "hero_right" 
"773.jpg", 35, 36, 1176, 535, "hero_right" 
"774.jpg", 35, 84, 1171, 524, "hero_right" 
"775.jpg", 35, 35, 1126, 523, "hero_right" 
"776.jpg", 35, 76, 1172, 530, "hero_right" 
"777.jpg", 35, 61, 1123, 546, "hero_right" 
"778.jpg", 35, 74, 1226, 524, "hero_right" 
"779.jpg", 35, 55, 1221, 551, "hero_right" 
"780.jpg", 35, 39, 1197, 496, "hero_right" 
"781.jpg", 35, 51, 1227, 514, "hero_right" 
"782.jpg", 35, 66, 1168, 551, "hero_right" 
"783.jpg", 35, 84, 1175, 554, "hero_right" 
"784.jpg", 35, 63, 1171, 560, "hero_right" 
"785.jpg", 35, 51, 1161, 529, "hero_right" 
"786.jpg", 35, 57, 1201, 513, "hero_right" 
"787.jpg", 35, 44, 1174, 540, "hero_right" 
"788.jpg", 35, 54, 1172, 490, "hero_right" 
"789.jpg", 35, 69, 1178, 540, "hero_right" 
"790.jpg", 35, 35, 1166, 502, "hero_right" 
"791.jpg", 35, 39, 1191, 512, "hero_right" 
"792.jpg", 35, 71, 1075, 560, "hero_right" 
"793.jpg", 35, 56, 1184, 530, "hero_right" 
"794.jpg", 35, 49, 1139, 484, "hero_right" 
"795.jpg", 35, 64, 1192, 532, "hero_right" 
"796.jpg", 35, 84, 1224, 503, "hero_right" 
"797.jpg", 35, 35, 1143, 519, "hero_right" 
"798.jpg", 35, 73, 1255, 563, "hero_right" 
"799.jpg", 35, 51, 1130, 527, "hero_right" 
"800.jpg", 35, 40, 1107, 515, "hero_right" 
"801.jpg", 35, 82, 1122, 584, "hero_right" 
"802.jpg", 35, 80, 1156, 530, "hero_right" 
"803.jpg", 35, 44, 1214, 476, "hero_right" 
"804.jpg", 35, 83, 1156, 583, "hero_right" 
"805.jpg", 35, 65, 1164, 490, "hero_right" 
"806.jpg", 35, 75, 1103, 524, "hero_right" 
"807.jpg", 35, 61, 1190, 508, "hero_right" 
"808.jpg", 35, 64, 1133, 530, "hero_right" 
"809.jpg", 35, 73, 1212, 528, "hero_right" 
"810.jpg", 35, 53, 1170, 491, "hero_right" 
"811.jpg", 35, 52, 1152, 475, "hero_right" 
"812.jpg", 35, 55, 1116, 535, "hero_right" 
"813.jpg", 35, 70, 1196, 527, "hero_right" 
"814.jpg", 35, 53, 1166, 482, "hero_right" 
"815.jpg", 35, 84, 1157, 553, "hero_right" 
"816.jpg", 35, 41, 1158, 516, "hero_right" 
"817.jpg", 35, 38, 1112, 500, "hero_right" 
"818.jpg", 35, 65, 1191, 515, "hero_right" 
"819.jpg", 35, 73, 1172, 499, "hero_right" 
"820.jpg", 35, 35, 1093, 527, "hero_right" 
"821.jpg", 35, 67, 1148, 519, "hero_right" 
"822.jpg", 35, 46, 1202, 538, "hero_right" 
"823.jpg", 35, 55, 1227, 529, "hero_right" 
"824.jpg", 35, 71, 1114, 516, "hero_right" 
"825.jpg", 35, 50, 1196, 515, "hero_right" 
"826.jpg", 35, 84, 1229, 539, "hero_right" 
"827.jpg", 35, 63, 1232, 539, "hero_right" 
"828.jpg", 35, 66, 1195, 563, "hero_right" 
"829.jpg", 35, 74, 1151, 572, "hero_right" 
"830.jpg", 35, 68, 1192, 531, "hero_right" 
"831.jpg", 35, 53, 1162, 497, "hero_right" 
"832.jpg", 35, 77, 1138, 542, "hero_right" 
"833.jpg", 35, 59, 1187, 528, "hero_right" 
"834.jpg", 35, 75, 1184, 506, "hero_right" 
"835.jpg", 35, 82, 1087, 547, "hero_right" 
"836.jpg", 35, 83, 1163, 556, "hero_right" 
"837.jpg", 35, 83, 1187, 544, "hero_right" 
"838.jpg", 35, 55, 1154, 521, "hero_right" 
"839.jpg", 35, 80, 1189, 568, "hero_right" 
"840.jpg", 35, 82, 1174, 567, "hero_right" 
"841.jpg", 35, 51, 1177, 489, "hero_right" 
"842.jpg", 35, 44, 1200, 477, "hero_right" 
"843.jpg", 35, 48, 1080, 470, "hero_right" 
"844.jpg", 35, 55, 1150, 535, "hero_right" 
"845.jpg", 35, 63, 1183, 519, "hero_right" 
"846.jpg", 35, 82, 1176, 529, "hero_right" 
"847.jpg", 35, 83, 1123, 529, "hero_right" 
"848.jpg", 35, 74, 1176, 530, "hero_right" 
"849.jpg", 35, 44, 1169, 481, "hero_right" 
"850.jpg", 35, 83, 1139, 583, "hero_right" 
"851.jpg", 35, 52, 1230, 541, "hero_right" 
"852.jpg", 35, 47, 1158, 489, "hero_right" 
"853.jpg", 35, 64, 1204, 547, "hero_right" 
"854.jpg", 35, 53, 1094, 489, "hero_right" 
"855.jpg", 35, 62, 1168, 545, "hero_right" 
"856.jpg", 35, 44, 1179, 505, "hero_right" 
"857.jpg", 35, 61, 1152, 532, "hero_right" 
"858.jpg", 35, 53, 1123, 526, "hero_right" 
"859.jpg", 35, 78, 1201, 550, "hero_right" 
"860.jpg", 35, 50, 1188, 550, "hero_right" 
"861.jpg", 35, 57, 1180, 520, "hero_right" 
"862.jpg", 35, 80, 1181, 524, "hero_right" 
"863.jpg", 35, 50, 1149, 517, "hero_right" 
"864.jpg", 35, 59, 1149, 513, "hero_right" 
"865.jpg", 35, 53, 1175, 533, "hero_right" 
"866.jpg", 35, 74, 1195, 527, "hero_right" 
"867.jpg", 35, 70, 1135, 499, "hero_right" 
"868.jpg", 35, 75, 1211, 554, "hero_right" 
"869.jpg", 35, 46, 1082, 496, "hero_right" 
"870.jpg", 35, 77, 1211, 530, "hero_right" 
"871.jpg", 35, 39, 1138, 475, "hero_right" 
"872.jpg", 35, 60, 1240, 516, "hero_right" 
"873.jpg", 35, 72, 1194, 541, "hero_right" 
"874.jpg", 35, 73, 1180, 542, "hero_right" 
"875.jpg", 35, 64, 1137, 529, "hero_right" 
"876.jpg", 35, 57, 1190, 536, "hero_right" 
"877.jpg", 35, 47, 1170, 537, "hero_right" 
"878.jpg", 35, 82, 1207, 539, "hero_right" 
"879.jpg", 35, 55, 1115, 480, "hero_right" 
"880.jpg", 35, 43, 1121, 536, "hero_right" 
"881.jpg", 35, 74, 1202, 519, "hero_right" 
"882.jpg", 35, 60, 1261, 516, "hero_right" 
"883.jpg", 35, 55, 1102, 537, "hero_right" 
"884.jpg", 35, 79, 1142, 521, "hero_right" 
"885.jpg", 35, 78, 1228, 546, "hero_right" 
"886.jpg", 35, 82, 1192, 545, "hero_right" 
"887.jpg", 35, 62, 1094, 528, "hero_right" 
"888.jpg", 35, 50, 1154, 496, "hero_right" 
"889.jpg", 35, 59, 1127, 515, "hero_right" 
"890.jpg", 35, 52, 1145, 503, "hero_right" 
"891.jpg", 35, 79, 1152, 569, "hero_right" 
"892.jpg", 35, 46, 1147, 524, "hero_right" 
"893.jpg", 35, 77, 1195, 530, "hero_right" 
"894.jpg", 35, 54, 1097, 534, "hero_right" 
"895.jpg", 35, 49, 1132, 477, "hero_right" 
"896.jpg", 35, 35, 1226, 499, "hero_right" 
"897.jpg", 35, 77, 1140, 581, "hero_right" 
"898.jpg", 35, 49, 1148, 513, "hero_right" 
"899.jpg", 35, 80, 1196, 580, "hero_right" 
"900.jpg", 35, 80, 1125, 553, "hero_right" 
"901.jpg", 35, 78, 1220, 516, "hero_right" 
"902.jpg", 35, 51, 1203, 525, "hero_right" 
"903.jpg", 35, 59, 1210, 550, "hero_right" 
"904.jpg", 35, 35, 1056, 524, "hero_right" 
"905.jpg", 35, 50, 1152, 531, "hero_right" 
"906.jpg", 35, 83, 1197, 527, "hero_right" 
"907.jpg", 35, 80, 1090, 586, "hero_right" 
"908.jpg", 35, 69, 1083, 527, "hero_right" 
"909.jpg", 35, 51, 1192, 484, "hero_right" 
"910.jpg", 35, 68, 1201, 526, "hero_right" 
"911.jpg", 35, 36, 1112, 494, "hero_right" 
"912.jpg", 35, 61, 1221, 486, "hero_right" 
"913.jpg", 35, 65, 1192, 535, "hero_right" 
"914.jpg", 35, 39, 1223, 531, "hero_right" 
"915.jpg", 35, 69, 1155, 565, "hero_right" 
"916.jpg", 35, 48, 1121, 534, "hero_right" 
"917.jpg", 35, 76, 1121, 505, "hero_right" 
"918.jpg", 35, 68, 1179, 533, "hero_right" 
"919.jpg", 35, 39, 1171, 515, "hero_right" 
"920.jpg", 35, 53, 1189, 519, "hero_right" 
"921.jpg", 35, 35, 1199, 467, "hero_right" 
"922.jpg", 35, 69, 1184, 528, "hero_right" 
"923.jpg", 35, 51, 1085, 530, "hero_right" 
"924.jpg", 35, 45, 1104, 541, "hero_right" 
"925.jpg", 35, 73, 1111, 545, "hero_right" 
"926.jpg", 35, 41, 1130, 501, "hero_right" 
"927.jpg", 35, 66, 1192, 528, "hero_right" 
"928.jpg", 35, 84, 1229, 569, "hero_right" 
"929.jpg", 35, 55, 1162, 537, "hero_right" 
"930.jpg", 35, 52, 1177, 526, "hero_right" 
"931.jpg", 35, 77, 1108, 548, "hero_right" 
"932.jpg", 35, 71, 1175, 572, "hero_right" 
"933.jpg", 35, 44, 1175, 488, "hero_right" 
"934.jpg", 35, 63, 1134, 525, "hero_right" 
"935.jpg", 35, 50, 1201, 516, "hero_right" 
"936.jpg", 35, 72, 1138, 543, "hero_right" 
"937.jpg", 35, 63, 1146, 534, "hero_right" 
"938.jpg", 35, 62, 1185, 493, "hero_right" 
"939.jpg", 35, 47, 1129, 512, "hero_right" 
"940.jpg", 35, 54, 1149, 534, "hero_right" 
"941.jpg", 35, 39, 1230, 517, "hero_right" 
"942.jpg", 35, 71, 1176, 551, "hero_right" 
"943.jpg", 35, 38, 1165, 488, "hero_right" 
"944.jpg", 35, 76, 1134, 569, "hero_right" 
"945.jpg", 35, 44, 1196, 505, "hero_right" 
"946.jpg", 35, 84, 1176, 552, "hero_right" 
"947.jpg", 35, 64, 1161, 500, "hero_right" 
"948.jpg", 35, 50, 1140, 516, "hero_right" 
"949.jpg", 35, 71, 1131, 513, "hero_right" 
"950.jpg", 35, 47, 1189, 517, "hero_right" 
"951.jpg", 35, 73, 1201, 547, "hero_right" 
"952.jpg", 35, 59, 1185, 491, "hero_right" 
"953.jpg", 35, 44, 1204, 512, "hero_right" 
"954.jpg", 35, 50, 1193, 520, "hero_right" 
"955.jpg", 35, 60, 1161, 500, "hero_right" 
"956.jpg", 35, 66, 1173, 551, "hero_right" 
"957.jpg", 35, 49, 1110, 501, "hero_right" 
"958.jpg", 35, 84, 1104, 525, "hero_right" 
"959.jpg", 35, 59, 1186, 540, "hero_right" 
"960.jpg", 35, 79, 1152, 536, "hero_right" 
"961.jpg", 35, 62, 1128, 522, "hero_right" 
"962.jpg", 35, 65, 1186, 519, "hero_right" 
"963.jpg", 35, 81, 1199, 574, "hero_right" 
"964.jpg", 35, 80, 1177, 557, "hero_right" 
"965.jpg", 35, 54, 1097, 516, "hero_right" 
"966.jpg", 35, 69, 1136, 512, "hero_right" 
"967.jpg", 35, 67, 1194, 552, "hero_right" 
"968.jpg", 35, 83, 1184, 582, "hero_right" 
"969.jpg", 35, 59, 1204, 519, "hero_right" 
"970.jpg", 35, 60, 1087, 532, "hero_right" 
"971.jpg", 35, 68, 1283, 527, "hero_right" 
"972.jpg", 35, 84, 1112, 564, "hero_right" 
"973.jpg", 35, 43, 1167, 503, "hero_right" 
"974.jpg", 35, 76, 1149, 551, "hero_right" 
"975.jpg", 35, 81, 1100, 505, "hero_right" 
"976.jpg", 35, 35, 1162, 476, "hero_right" 
"977.jpg", 35, 43, 1115, 501, "hero_right" 
"978.jpg", 35, 84, 1135, 541, "hero_right" 
"979.jpg", 35, 78, 1165, 527, "hero_right" 
"980.jpg", 35, 50, 1110, 520, "hero_right" 
"981.jpg", 35, 65, 1209, 510, "hero_right" 
"982.jpg", 35, 36, 1131, 507, "hero_right" 
"983.jpg", 35, 44, 1149, 510, "hero_right" 
"984.jpg", 35, 43, 1110, 486, "hero_right" 
"985.jpg", 35, 43, 1180, 484, "hero_right" 
"986.jpg", 35, 82, 1130, 521, "hero_right" 
"987.jpg", 35, 59, 1213, 520, "hero_right" 
"988.jpg", 35, 45, 1180, 515, "hero_right" 
"989.jpg", 35, 45, 1146, 493, "hero_right" 
"990.jpg", 35, 61, 1105, 514, "hero_right" 
"991.jpg", 35, 82, 1151, 582, "hero_right" 
"992.jpg", 35, 83, 1196, 562, "hero_right" 
"993.jpg", 35, 56, 1187, 525, "hero_right" 
"994.jpg", 35, 50, 1224, 493, "hero_right" 
"995.jpg", 35, 36, 1167, 481, "hero_right" 
"996.jpg", 35, 81, 1188, 545, "hero_right" 
"997.jpg", 35, 65, 1127, 573, "hero_right" 
"998.jpg", 35, 65, 1180, 513, "hero_right" 
"999.jpg", 35, 58, 1113, 524, "hero_right" 
